,SRR_RUN,IP_input,Experiment,Genome_aligned,Cell_type,Perturbation,Interest,Lib,SRA_Study,Publication,Perturbation_detail,Laboratory
64,SRR1035221,input,human-H1ESC,hg19,hESC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,C,T48,Single,SRP033229,m(6)A RNA modification controls cell fate transition in mammalian embryonic stem cells.,H1A T0 input (new run),ucla
65,SRR1035222,IP,human-H1ESC,hg19,hESC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,C,T48,Single,SRP033229,m(6)A RNA modification controls cell fate transition in mammalian embryonic stem cells.,H1A T0 eluate (new run),ucla
66,SRR1035223,input,human-H1ESC,hg19,hESC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,C,T48,Single,SRP033229,m(6)A RNA modification controls cell fate transition in mammalian embryonic stem cells.,H1B T0 input (new run),ucla
67,SRR1035224,IP,human-H1ESC,hg19,hESC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,C,T48,Single,SRP033229,m(6)A RNA modification controls cell fate transition in mammalian embryonic stem cells.,H1B T0 eluate (new run),ucla
68,SRR1182582,IP,human-hNPC,hg19,hNPC,C,C,Paired,SRP033229,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,hESC-&gt;NPC,broadinstitute
69,SRR1182583,IP,human-hNPC,hg19,hNPC,C,C,Paired,SRP033229,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,hESC-&gt;NPC,broadinstitute
70,SRR1182584,IP,human-hNPC,hg19,hNPC,C,C,Paired,SRP033229,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,hESC-&gt;NPC,broadinstitute
71,SRR1182585,input,human-hNPC,hg19,hNPC,C,C,Paired,SRP033229,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,hESC-&gt;NPC,broadinstitute
72,SRR1182586,input,human-hNPC,hg19,hNPC,C,C,Paired,SRP033229,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,hESC-&gt;NPC,broadinstitute
73,SRR1182587,IP,human-hESC,hg19,hESC                                                                                                                                                                                                                                                           ,C,C,Paired,SRP033229,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,hESC-&gt;NPC,broadinstitute
74,SRR1182588,IP,human-hESC,hg19,hESC                                                                                                                                                                                                                                                           ,C,C,Paired,SRP033229,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,hESC-&gt;NPC,broadinstitute
75,SRR1182589,input,human-hESC,hg19,hESC                                                                                                                                                                                                                                                           ,C,C,Paired,SRP033229,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,hESC-&gt;NPC,broadinstitute
76,SRR1182590,input,human-hESC,hg19,hESC                                                                                                                                                                                                                                                           ,C,C,Paired,SRP033229,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,hESC-&gt;NPC,broadinstitute
77,SRR1182591,IP,human-HEK293T-2,hg19,HEK293,WTAP-,WTAP,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si WTAP,broadinstitute
78,SRR1182592,input,human-HEK293T-2,hg19,HEK293,WTAP-,WTAP,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si WTAP,broadinstitute
79,SRR1182593,IP,human-HEK293T-2,hg19,HEK293,METTL3-,METTL3,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si METTL3,broadinstitute
80,SRR1182594,input,human-HEK293T-2,hg19,HEK293,METTL3-,METTL3,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si METTL3,broadinstitute
81,SRR1182595,IP,human-HEK293T-2,hg19,HEK293,C,"WTAP,METTL3",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si Control,broadinstitute
82,SRR1182596,input,human-HEK293T-2,hg19,HEK293,C,"WTAP,METTL3",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si Control,broadinstitute
83,SRR1182597,IP,human-OKMSfibro,hg19,OKMSfibro,Dox,Dox,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-OKMSfibroplusDox,broadinstitute
84,SRR1182598,input,human-OKMSfibro,hg19,OKMSfibro,Dox,Dox,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-OKMSfibroplusDox_input,broadinstitute
85,SRR1182599,IP,human-OKMSfibro,hg19,OKMSfibro,C,Dox,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-OKMSfibrominusDox,broadinstitute
86,SRR1182600,input,human-OKMSfibro,hg19,OKMSfibro,C,Dox,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-OKMSfibrominusDox_input,broadinstitute
87,SRR1182601,IP,human-OKMSiPC,hg19,OKMSiPC,C,C,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-OKMSIPSC,broadinstitute
88,SRR1182602,input,human-OKMSiPC,hg19,OKMSiPC,C,C,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-OKMSIPSC_input,broadinstitute
89,SRR1182603,IP,human-A549,hg19,A549,WTAP-,WTAP,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh WTAP,broadinstitute
90,SRR1182604,input,human-A549,hg19,A549,WTAP-,WTAP,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh WTAP,broadinstitute
91,SRR1182605,IP,human-A549,hg19,A549,WTAP-,WTAP,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh WTAP,broadinstitute
92,SRR1182606,input,human-A549,hg19,A549,WTAP-,WTAP,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh WTAP,broadinstitute
93,SRR1182607,IP,human-A549,hg19,A549,METTL14-,METTL14,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL14 1,broadinstitute
94,SRR1182608,input,human-A549,hg19,A549,METTL14-,METTL14,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL14 1,broadinstitute
95,SRR1182609,IP,human-A549,hg19,A549,METTL14-,METTL14,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL14 3,broadinstitute
96,SRR1182610,input,human-A549,hg19,A549,METTL14-,METTL14,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL14 3,broadinstitute
97,SRR1182611,IP,human-A549,hg19,A549,METTL14-,METTL14,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL14 1,broadinstitute
98,SRR1182612,input,human-A549,hg19,A549,METTL14-,METTL14,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL14 1,broadinstitute
99,SRR1182613,IP,human-A549,hg19,A549,METTL14-,METTL14,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL14 3,broadinstitute
100,SRR1182614,input,human-A549,hg19,A549,METTL14-,METTL14,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL14 3,broadinstitute
101,SRR1182615,IP,human-A549,hg19,A549,METTL3-,METTL3,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL3,broadinstitute
102,SRR1182616,input,human-A549,hg19,A549,METTL3-,METTL3,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL3,broadinstitute
103,SRR1182617,IP,human-A549,hg19,A549,METTL3-,METTL3,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL3,broadinstitute
104,SRR1182618,input,human-A549,hg19,A549,METTL3-,METTL3,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh METTL3,broadinstitute
105,SRR1182619,IP,human-A549,hg19,A549,C,"WTAP,METTL3,METTL14,KIAA1429",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh GFP 2,broadinstitute
106,SRR1182620,input,human-A549,hg19,A549,C,"WTAP,METTL3,METTL14,KIAA1429",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh GFP 2,broadinstitute
107,SRR1182621,IP,human-A549,hg19,A549,C,"WTAP,METTL3,METTL14,KIAA1429",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh GFP 1,broadinstitute
108,SRR1182622,input,human-A549,hg19,A549,C,"WTAP,METTL3,METTL14,KIAA1429",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh GFP 1,broadinstitute
109,SRR1182623,IP,human-A549,hg19,A549,C,"WTAP,METTL3,METTL14,KIAA1429",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh GFP 1,broadinstitute
110,SRR1182624,input,human-A549,hg19,A549,C,"WTAP,METTL3,METTL14,KIAA1429",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,sh GFP 1,broadinstitute
111,SRR1182625,IP,human-A549,hg19,A549,WTAP-,WTAP,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si WTAP,broadinstitute
112,SRR1182626,input,human-A549,hg19,A549,WTAP-,WTAP,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si WTAP,broadinstitute
113,SRR1182627,IP,human-A549,hg19,A549,KIAA1429-,KIAA1429,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si KIAA1429,broadinstitute
114,SRR1182628,input,human-A549,hg19,A549,KIAA1429-,KIAA1429,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si KIAA1429,broadinstitute
115,SRR1182629,IP,human-A549,hg19,A549,METTL3-,METTL3,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si METTL3,broadinstitute
116,SRR1182630,input,human-A549,hg19,A549,METTL3-,METTL3,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,si METTL3,broadinstitute
117,SRR1182631,IP,human-A549,hg19,A549,"METTL3-,METTL14-","METTL3,METTL14",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-Exp2siMETTL3andsiMETTL14,broadinstitute
118,SRR1182632,input,human-A549,hg19,A549,"METTL3-,METTL14-","METTL3,METTL14",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-Exp2siMETTL3andsiMETTL14_input,broadinstitute
119,SRR1182633,IP,human-A549,hg19,A549,C,"WTAP,METTL3,METTL14,KIAA1429",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-Exp2siControl,broadinstitute
120,SRR1182634,input,human-A549,hg19,A549,C,"WTAP,METTL3,METTL14,KIAA1429",Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-Exp2siControl_input,broadinstitute
121,SRR1182635,IP,human-A549,hg19,A549,METTL14-,METTL14,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-Exp2siMETTL14,broadinstitute
122,SRR1182636,input,human-A549,hg19,A549,METTL14-,METTL14,Paired,SRP039397,Perturbation of m6A writers reveals two distinct classes of mRNA methylation at internal and 5' sites.,human-Exp2siMETTL14_input,broadinstitute
123,SRR3066062,input,human-AML-1,hg19,AML,FTO+,FTO,Single,SRP067910 ,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,FTO Forced Expression,uchicago
124,SRR3066063,IP,human-AML-1,hg19,AML,FTO+,FTO,Single,SRP067910 ,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,FTO Forced Expression,uchicago
125,SRR3066064,input,human-AML-1,hg19,AML,FTO+,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,FTO Forced Expression,uchicago
126,SRR3066065,IP,human-AML-1,hg19,AML,FTO+,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,FTO Forced Expression,uchicago
127,SRR3066066,input,human-AML-1,hg19,AML,C,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,Without FTO Forced Expression,uchicago
128,SRR3066067,IP,human-AML-1,hg19,AML,C,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,Without FTO Forced Expression,uchicago
129,SRR3066068,input,human-AML-1,hg19,AML,C,FTO,Single,SRP067910,FTO Plays an Oncogenic Role in Acute Myeloid Leukemia as a N6-Methyladenosine RNA Demethylase,Without FTO Forced Expression,uchicago
